5, 0.000057
5, 0.000003
5, 0.000002
5, 0.000002
6, 0.000002
6, 0.000001
6, 0.000002
6, 0.000002
7, 0.000002
7, 0.000005
7, 0.000004
7, 0.000004
8, 0.000003
8, 0.000004
8, 0.000005
8, 0.000004
9, 0.000006
9, 0.000003
9, 0.000004
9, 0.000005
10, 0.000003
10, 0.000002
10, 0.000006
10, 0.000006
11, 0.000002
11, 0.000002
11, 0.000002
11, 0.000003
12, 0.000003
12, 0.000003
12, 0.000006
12, 0.000004
13, 0.000004
13, 0.000004
13, 0.000003
13, 0.000004
14, 0.000003
14, 0.000002
14, 0.000003
14, 0.000004
15, 0.000002
15, 0.000007
15, 0.000003
15, 0.000002
16, 0.000003
16, 0.000003
16, 0.000003
16, 0.000003
17, 0.000003
17, 0.000005
17, 0.000003
17, 0.000004
18, 0.000002
18, 0.000008
18, 0.000003
18, 0.000002
19, 0.000006
19, 0.000003
19, 0.000002
19, 0.000004
20, 0.000003
20, 0.000003
20, 0.000002
20, 0.000004
21, 0.000002
21, 0.000004
21, 0.000003
21, 0.000003
22, 0.000012
22, 0.000003
22, 0.000003
22, 0.000003
23, 0.000003
23, 0.000003
23, 0.000002
23, 0.000003
24, 0.000003
24, 0.000003
24, 0.000004
24, 0.000004
25, 0.000004
25, 0.000003
25, 0.000003
25, 0.000003
26, 0.000004
26, 0.000003
26, 0.000003
26, 0.000003
27, 0.000003
27, 0.000003
27, 0.000006
27, 0.000003
28, 0.000006
28, 0.000004
28, 0.000004
28, 0.000004
29, 0.000004
29, 0.000003
29, 0.000004
29, 0.000003
30, 0.000005
30, 0.000005
30, 0.000006
30, 0.000004
31, 0.000004
31, 0.000014
31, 0.000002
31, 0.000003
32, 0.000004
32, 0.000003
32, 0.000003
32, 0.000004
33, 0.000003
33, 0.000004
33, 0.000004
33, 0.000005
34, 0.000005
34, 0.000004
34, 0.000003
34, 0.000004
35, 0.000003
35, 0.000005
35, 0.000002
35, 0.000004
36, 0.000004
36, 0.000009
36, 0.000003
36, 0.000003
37, 0.000005
37, 0.000005
37, 0.000006
37, 0.000003
38, 0.000004
38, 0.000004
38, 0.000004
38, 0.000003
39, 0.000004
39, 0.000004
39, 0.000004
39, 0.000003
40, 0.000003
40, 0.000003
40, 0.000004
40, 0.000022
41, 0.000003
41, 0.000003
41, 0.000005
41, 0.000002
42, 0.000004
42, 0.000004
42, 0.000003
42, 0.000004
43, 0.000003
43, 0.000007
43, 0.000004
43, 0.000004
44, 0.000004
44, 0.000003
44, 0.000003
44, 0.000004
45, 0.000002
45, 0.000006
45, 0.000004
45, 0.000004
46, 0.000003
46, 0.000002
46, 0.000003
46, 0.000004
47, 0.000003
47, 0.000007
47, 0.000003
47, 0.000003
48, 0.000003
48, 0.000003
48, 0.000002
48, 0.000003
49, 0.000003
49, 0.000002
49, 0.000002
49, 0.000003
50, 0.000003
50, 0.000002
50, 0.000008
50, 0.000002
51, 0.000003
51, 0.000002
51, 0.000006
51, 0.000004
52, 0.000004
52, 0.000002
52, 0.000003
52, 0.000003
53, 0.000005
53, 0.000003
53, 0.000004
53, 0.000009
54, 0.000004
54, 0.000004
54, 0.000004
54, 0.000005
55, 0.000006
55, 0.000004
55, 0.000004
55, 0.000003
56, 0.000003
56, 0.000008
56, 0.000003
56, 0.000002
57, 0.000002
57, 0.000002
57, 0.000006
57, 0.000003
58, 0.000002
58, 0.000002
58, 0.000003
58, 0.000007
59, 0.000003
59, 0.000003
59, 0.000003
59, 0.000002
60, 0.000003
60, 0.000003
60, 0.000003
60, 0.000003
61, 0.000004
61, 0.000003
61, 0.000003
61, 0.000003
62, 0.000003
62, 0.000003
62, 0.000011
62, 0.000003
63, 0.000002
63, 0.000002
63, 0.000002
63, 0.000005
64, 0.000003
64, 0.000005
64, 0.000003
64, 0.000003
65, 0.000003
65, 0.000002
65, 0.000003
65, 0.000002
66, 0.000010
66, 0.000003
66, 0.000002
66, 0.000002
67, 0.000005
67, 0.000002
67, 0.000004
67, 0.000004
68, 0.000003
68, 0.000004
68, 0.000004
68, 0.000002
69, 0.000002
69, 0.000006
69, 0.000003
69, 0.000003
70, 0.000003
70, 0.000005
70, 0.000004
70, 0.000003
71, 0.000003
71, 0.000003
71, 0.000003
71, 0.000003
72, 0.000002
72, 0.000003
72, 0.000003
72, 0.000002
73, 0.000003
73, 0.000002
73, 0.000004
73, 0.000004
74, 0.000007
74, 0.000004
74, 0.000003
74, 0.000003
75, 0.000003
75, 0.000003
75, 0.000002
75, 0.000002
76, 0.000003
76, 0.000003
76, 0.000004
76, 0.000002
77, 0.000003
77, 0.000002
77, 0.000003
77, 0.000002
78, 0.000002
78, 0.000007
78, 0.000013
78, 0.000009
79, 0.000003
79, 0.000005
79, 0.000004
79, 0.000003
80, 0.000005
80, 0.000007
80, 0.000006
80, 0.000004
81, 0.000003
81, 0.000002
81, 0.000003
81, 0.000003
82, 0.000003
82, 0.000003
82, 0.000003
82, 0.000003
83, 0.000004
83, 0.000003
83, 0.000004
83, 0.000004
84, 0.000008
84, 0.000012
84, 0.000005
84, 0.000006
85, 0.000007
85, 0.000008
85, 0.000007
85, 0.000005
86, 0.000009
86, 0.000003
86, 0.000004
86, 0.000006
87, 0.000005
87, 0.000003
87, 0.000002
87, 0.000037
88, 0.000003
88, 0.000003
88, 0.000002
88, 0.000003
89, 0.000003
89, 0.000003
89, 0.000004
89, 0.000005
90, 0.000004
90, 0.000002
90, 0.000003
90, 0.000003
91, 0.000004
91, 0.000002
91, 0.000003
91, 0.000004
92, 0.000003
92, 0.000003
92, 0.000003
92, 0.000003
93, 0.000002
93, 0.000003
93, 0.000002
93, 0.000002
94, 0.000006
94, 0.000007
94, 0.000008
94, 0.000007
95, 0.000007
95, 0.000004
95, 0.000003
95, 0.000004
96, 0.000005
96, 0.000005
96, 0.000005
96, 0.000003
97, 0.000007
97, 0.000010
97, 0.000015
97, 0.000007
98, 0.000010
98, 0.000002
98, 0.000003
98, 0.000004
99, 0.000003
99, 0.000006
99, 0.000003
99, 0.000003
100, 0.000006
100, 0.000005
100, 0.000005
100, 0.000009
